T(t-2),T(t-1),T(t),D(t-2),D(t-1),D(t),P(t+1)
28.6,28.1,27.3,5029.2,5045.2,5038.6,48.47
28.1,27.3,26.7,5045.2,5038.6,5043.3,45.33
27.3,26.7,26,5038.6,5043.3,4986,41.93
26.7,26,26.1,5043.3,4986,5002.5,41.64
26,26.1,25.7,4986,5002.5,4996.4,38.25
26.1,25.7,25.5,5002.5,4996.4,4976.7,36.48
25.7,25.5,25.4,4996.4,4976.7,4997.4,35.65
25.5,25.4,25.3,4976.7,4997.4,4997.1,35.89
25.4,25.3,25.1,4997.4,4997.1,5047.4,34.4
25.3,25.1,25.3,4997.1,5047.4,5115.7,30.48
25.1,25.3,24,5047.4,5115.7,5178.7,30.38
25.3,24,24.1,5115.7,5178.7,5180.4,27.62
24,24.1,24,5178.7,5180.4,5276.3,35.56
24.1,24,24.6,5180.4,5276.3,5443.2,39.55
24,24.6,24.4,5276.3,5443.2,5479.1,35.55
24.6,24.4,24.1,5443.2,5479.1,5324.3,31.13
24.4,24.1,24,5479.1,5324.3,5180.9,30.51
24.1,24,23.7,5324.3,5180.9,5114.8,24.35
24,23.7,23.1,5180.9,5114.8,4992.5,23.07
23.7,23.1,23,5114.8,4992.5,4916.8,21.53
23.1,23,22.9,4992.5,4916.8,4848,22.95
